patchsize,fasttresh,scalefactor,n_levels,track_error,total_matches,good_matches,blur,flow
6,5,1.1,16,0,2000,376,478.5908338689605,3.6091013
6,5,1.1,16,0,2000,372,474.4901325818701,4.646588
6,5,1.1,16,0,2000,414,471.76250611422313,2.8521705
6,5,1.1,16,0,2000,375,479.8096849752664,3.3047729
6,5,1.1,16,0,2000,398,497.79629252073545,5.4947124
6,5,1.1,16,0,2000,348,483.6753248153041,2.9931693
6,5,1.1,16,0,2000,374,503.8252048202404,3.8592763
6,5,1.1,16,0,2000,373,497.523464974573,3.959174
6,5,1.1,16,0,2000,395,496.91246352092935,4.6046534
6,5,1.1,16,0,2000,363,485.49034441957247,3.9263496
6,5,1.1,16,0,2000,358,499.05484283896146,3.602491
6,5,1.1,16,0,2000,372,504.37007837610986,3.520855
6,5,1.1,16,0,2000,368,493.1697531191388,3.3378851
6,5,1.1,16,0,2000,397,498.5626223123902,4.2757044
6,5,1.1,16,0,2000,376,483.11589635723135,6.3294816
6,5,1.1,16,0,2000,360,469.1242597915248,3.2478461
6,5,1.1,16,0,2000,397,473.0589722182137,3.27124
6,5,1.1,16,0,2000,364,476.53823076891126,4.0301957
6,5,1.1,16,0,2000,406,477.41312922620756,3.6495595
6,5,1.1,16,0,2000,376,462.5252616894237,3.448303
6,5,1.1,16,0,2000,391,472.35673094933,3.6094677
6,5,1.1,16,0,2000,368,484.16679759442263,6.7401905
6,5,1.1,16,0,2000,349,458.58876211841914,4.121585
6,5,1.1,16,0,2000,394,454.1855765561844,3.7069933
6,5,1.1,16,0,2000,366,448.23793622179267,4.042456
6,5,1.1,16,0,2000,403,460.307651257864,7.562686
6,5,1.1,16,0,2000,390,449.894153283375,3.3137503
6,5,1.1,16,0,2000,380,470.3319640330048,3.837528
6,5,1.1,16,0,2000,368,475.1662176465028,8.013068
6,5,1.1,16,0,2000,415,451.90596437192596,3.2963676
6,5,1.1,16,0,2000,372,460.93222608167144,3.750739
6,5,1.1,16,0,2000,330,474.25016970141303,5.9917545
6,5,1.1,16,0,2000,397,466.4200850607091,3.5603995
6,5,1.1,16,0,2000,386,480.82238905351636,4.7173414
6,5,1.1,16,0,2000,409,485.3539954021412,7.04258
6,5,1.1,16,0,2000,384,467.8903582971858,4.5580325
6,5,1.1,16,0,2000,370,496.796671700208,4.2188253
6,5,1.1,16,0,2000,339,493.230798752928,10.130341
6,5,1.1,16,0,2000,360,441.9733357898736,4.629834
6,5,1.1,16,0,2000,360,452.2503759193417,4.7509103
6,5,1.1,16,0,2000,374,442.0067292186725,8.47924
6,5,1.1,16,0,2000,356,432.00894660210514,3.3775907
6,5,1.1,16,0,2000,349,445.4528161848614,4.1313367
6,5,1.1,16,0,2000,374,448.97625967089226,7.723738
6,5,1.1,16,0,2000,368,436.4133533476416,4.3342686
6,5,1.1,16,0,2000,347,475.9177936400497,4.5311193
6,5,1.1,16,0,2000,362,491.9123637963067,6.26212
6,5,1.1,16,0,2000,337,476.42492661433585,4.5721493
6,5,1.1,16,0,2000,360,482.4907270848385,4.1679
6,5,1.1,16,0,2000,366,477.00529096534405,11.385881
6,5,1.1,16,0,2000,360,441.27610260746667,4.948455
6,5,1.1,16,0,2000,376,447.20586311081564,5.519816
6,5,1.1,16,0,2000,364,443.86444247620983,4.4128513
6,5,1.1,16,0,2000,390,440.23546820933234,3.9907663
6,5,1.1,16,0,2000,328,473.46122146491956,5.2913046
6,5,1.1,16,0,2000,385,462.0410964508496,9.927741
6,5,1.1,16,0,2000,363,444.6662086658824,3.6431262
6,5,1.1,16,0,2000,372,458.92055667985557,3.7962747
6,5,1.1,16,0,2000,350,472.8500116687495,7.1193533
6,5,1.1,16,0,2000,356,438.0954174281324,3.000131
6,5,1.1,16,0,2000,404,449.82595898770944,4.4509068
6,5,1.1,16,0,2000,377,451.6935101566667,5.217728
6,5,1.1,16,0,2000,356,447.772188526821,3.975106
6,5,1.1,16,0,2000,403,456.4842144526167,4.014868
6,5,1.1,16,0,2000,402,463.7495044378424,6.413803
6,5,1.1,16,0,2000,373,462.11409126122965,3.825253
6,5,1.1,16,0,2000,371,477.6140569221288,8.641153
6,5,1.1,16,0,2000,411,447.28811259558756,3.3689551
6,5,1.1,16,0,2000,384,476.9050863035953,4.749987
6,5,1.1,16,0,2000,371,473.491227474782,5.0507326
6,5,1.1,16,0,2000,400,473.83614724981936,3.8018157
6,5,1.1,16,0,2000,416,477.8641703969995,5.495572
6,5,1.1,16,0,2000,356,454.8591558115158,5.873888
6,5,1.1,16,0,2000,352,442.9488148574413,4.440148
6,5,1.1,16,0,2000,386,457.36029615731434,4.1741843
6,5,1.1,16,0,2000,353,477.25270695233854,8.695496
6,5,1.1,16,0,2000,346,458.19380065755877,3.4734685
6,5,1.1,16,0,2000,334,480.92494610672003,4.313161
6,5,1.1,16,0,2000,328,473.61968395911896,5.5141463
6,5,1.1,16,0,2000,357,474.80721023381363,3.940443
6,5,1.1,16,0,2000,362,482.4491198012321,6.6663117
6,5,1.1,16,0,2000,379,474.3762749503162,6.7400246
6,5,1.1,16,0,2000,352,468.22318134892555,3.6738474
6,5,1.1,16,0,2000,377,475.3198254884714,5.7198195
6,5,1.1,16,0,2000,398,462.35340383795364,3.6566885
6,5,1.1,16,0,2000,372,468.3996841281503,4.558602
6,5,1.1,16,0,2000,399,464.71847264515634,3.6737099
6,5,1.1,16,0,2000,384,484.21819947367516,3.8823717
6,5,1.1,16,0,2000,364,492.6306351994959,3.8046875
6,5,1.1,16,0,2000,353,504.70627345412225,4.4471817
6,5,1.1,16,0,2000,340,523.1030684539933,7.923255
6,5,1.1,16,0,2000,375,509.34827309170385,5.309045
6,5,1.1,16,0,2000,325,545.708292927739,6.7025056
6,5,1.1,16,0,2000,327,527.8677607586342,6.2877254
6,5,1.1,16,0,2000,327,509.67827433226444,4.779646
6,5,1.1,16,0,2000,309,519.9099290370513,4.883058
6,5,1.1,16,0,2000,331,511.78818722799167,6.969068
6,5,1.1,16,0,2000,313,494.3694098739139,4.4894233
6,5,1.1,16,0,2000,325,505.1012526501848,4.2166543
6,5,1.1,16,0,2000,303,516.3016036366236,5.5814977
6,5,1.1,16,0,2000,362,539.5138279312353,12.558907
6,5,1.1,16,0,2000,329,525.7021041256284,3.8990772
6,5,1.1,16,0,2000,351,551.5776065405191,7.2691226
6,5,1.1,16,0,2000,340,526.5715009385307,4.8811536
6,5,1.1,16,0,2000,336,527.2020839808798,5.2563925
6,5,1.1,16,0,2000,332,536.3145169588907,6.544017
6,5,1.1,16,0,2000,349,535.8582233057465,4.6348486
6,5,1.1,16,0,2000,324,547.6290462335762,8.972602
6,5,1.1,16,0,2000,375,517.2887768148014,5.022555
6,5,1.1,16,0,2000,341,513.7749085884931,8.819861
6,5,1.1,16,0,2000,385,500.8349383461142,6.778942
6,5,1.1,16,0,2000,328,550.985458946442,11.350263
6,5,1.1,16,0,2000,366,527.9262283377715,4.1795983
6,5,1.1,16,0,2000,344,557.9337471634922,12.41562
6,5,1.1,16,0,2000,342,519.7748808060717,4.277585
6,5,1.1,16,0,2000,378,541.5359417231507,9.715299
6,5,1.1,16,0,2000,365,514.0518774224072,3.6358376
6,5,1.1,16,0,2000,339,541.3530157427542,5.247693
6,5,1.1,16,0,2000,337,540.7025688628764,9.864581
6,5,1.1,16,0,2000,332,520.4971648957558,4.313672
6,5,1.1,16,0,2000,341,524.4213604974204,9.385668
6,5,1.1,16,0,2000,320,486.7810147631977,7.263442
6,5,1.1,16,0,2000,358,482.2329614931834,4.428213
6,5,1.1,16,0,2000,348,498.55605517910493,4.7372284
6,5,1.1,16,0,2000,369,509.38650399339355,8.655151
6,5,1.1,16,0,2000,344,494.4779040524292,3.8782442
6,5,1.1,16,0,2000,357,522.7412399957044,7.106472
6,5,1.1,16,0,2000,379,504.8966009641912,5.8902054
6,5,1.1,16,0,2000,375,504.07210165372504,3.9216375
6,5,1.1,16,0,2000,331,528.8748240928614,4.1986985
6,5,1.1,16,0,2000,382,529.4883869284494,4.8213816
6,5,1.1,16,0,2000,360,530.6076086201394,4.6423216
6,5,1.1,16,0,2000,350,538.4736057020382,4.538201
6,5,1.1,16,0,2000,360,543.4680975939268,6.217394
6,5,1.1,16,0,2000,325,520.6087368234745,10.43127
6,5,1.1,16,0,2000,368,512.5768825377946,4.855204
6,5,1.1,16,0,2000,391,540.9185849841052,8.052013
6,5,1.1,16,0,2000,365,515.0685387059676,3.8573425
6,5,1.1,16,0,2000,339,514.6092110811816,4.5823936
6,5,1.1,16,0,2000,362,503.3668510293135,3.960915
6,5,1.1,16,0,2000,332,513.2073751045182,9.111873
6,5,1.1,16,0,2000,382,481.69417057631836,4.193606
6,5,1.1,16,0,2000,350,519.353829243646,5.925828
6,5,1.1,16,0,2000,378,509.86597055632353,3.917542
6,5,1.1,16,0,2000,352,521.3064507807022,5.127874
6,5,1.1,16,0,2000,337,525.3013199653611,4.2058325
6,5,1.1,16,0,2000,374,553.1951779376326,4.43236
6,5,1.1,16,0,2000,364,561.2787432608573,7.404888
6,5,1.1,16,0,2000,363,549.9801996166036,6.610465
6,5,1.1,16,0,2000,347,545.8050592671805,3.363028
6,5,1.1,16,0,2000,382,553.4171415816567,5.7978907
6,5,1.1,16,0,2000,370,545.1251305063482,3.465993
6,5,1.1,16,0,2000,324,543.7058984827604,4.916284
6,5,1.1,16,0,2000,344,547.5751047270895,3.8224869
6,5,1.1,16,0,2000,353,570.6793748225043,7.4128265
6,5,1.1,16,0,2000,373,552.4814292501163,5.185097
6,5,1.1,16,0,2000,370,556.8414612700604,3.6552336
6,5,1.1,16,0,2000,366,556.1526417684263,4.158581
6,5,1.1,16,0,2000,362,577.7575383209401,4.0925846
6,5,1.1,16,0,2000,349,563.9470659914437,4.4264245
6,5,1.1,16,0,2000,339,577.2876574619398,8.142269
6,5,1.1,16,0,2000,356,559.8286392754604,8.227323
6,5,1.1,16,0,2000,385,521.6105029445131,4.874496
6,5,1.1,16,0,2000,376,512.2516422008016,3.760089
6,5,1.1,16,0,2000,352,512.9643361204377,6.4122105
6,5,1.1,16,0,2000,386,489.5079228502122,3.4371774
6,5,1.1,16,0,2000,368,492.7072424572666,4.6166635
6,5,1.1,16,0,2000,386,493.1069836469275,3.1825366
6,5,1.1,16,0,2000,407,504.6929175300472,3.5560737
6,5,1.1,16,0,2000,375,510.50067887286383,4.17644
6,5,1.1,16,0,2000,354,502.8490261996699,4.028609
6,5,1.1,16,0,2000,349,503.2136656024263,3.8021476
6,5,1.1,16,0,2000,346,522.404684844125,3.932584
6,5,1.1,16,0,2000,358,525.0418000179408,6.653921
6,5,1.1,16,0,2000,343,510.83849412157383,5.129706
6,5,1.1,16,0,2000,387,512.7473092468491,3.6878893
6,5,1.1,16,0,2000,358,511.89798334464064,6.277726
6,5,1.1,16,0,2000,332,498.15660141390515,5.598813
6,5,1.1,16,0,2000,366,490.0329645261451,3.6728816
6,5,1.1,16,0,2000,350,493.38570910485373,9.309624
6,5,1.1,16,0,2000,371,457.48225425565875,3.1047976
6,5,1.1,16,0,2000,350,478.7420657914492,4.328556
6,5,1.1,16,0,2000,343,477.520263324132,4.1741548
6,5,1.1,16,0,2000,382,474.9263804257806,3.7586234
6,5,1.1,16,0,2000,386,475.7307370593613,3.331117
6,5,1.1,16,0,2000,355,487.78737435894527,4.051164
6,5,1.1,16,0,2000,384,488.814203097055,3.7252588
6,5,1.1,16,0,2000,327,495.01334421553446,6.3162346
6,5,1.1,16,0,2000,346,480.4022898436285,3.9250343
6,5,1.1,16,0,2000,357,472.0895416746146,7.853111
6,5,1.1,16,0,2000,347,466.4660805435461,3.3997388
6,5,1.1,16,0,2000,361,474.80886176562564,5.045797
6,5,1.1,16,0,2000,338,463.75372711087766,5.3525634
6,5,1.1,16,0,2000,330,443.26586243437583,3.3281224
6,5,1.1,16,0,2000,363,463.9201685194492,4.3621497
6,5,1.1,16,0,2000,363,443.9418529780147,3.694362
6,5,1.1,16,0,2000,373,459.7268907819601,4.6029844
6,5,1.1,16,0,2000,323,436.34655389968543,6.1733937
6,5,1.1,16,0,2000,335,443.44959739903186,3.9831026
6,5,1.1,16,0,2000,354,453.06826937114,3.7192314
6,5,1.1,16,0,2000,372,455.90189462822775,4.331964
6,5,1.1,16,0,2000,370,457.3409402757577,4.091039
6,5,1.1,16,0,2000,341,470.6419077711096,4.3195977
6,5,1.1,16,0,2000,373,477.0681737170722,4.8431587
6,5,1.1,16,0,2000,334,462.93207988984784,4.6103606
6,5,1.1,16,0,2000,393,469.63293605858524,3.8445315
6,5,1.1,16,0,2000,348,478.0860979638974,7.2070885
6,5,1.1,16,0,2000,380,451.2583544522791,3.6881256
6,5,1.1,16,0,2000,398,479.2958675532419,5.0828123
6,5,1.1,16,0,2000,353,473.0902711815953,3.9620087
6,5,1.1,16,0,2000,371,485.5967972255166,6.2797813
6,5,1.1,16,0,2000,386,485.61014956001264,4.688811
6,5,1.1,16,0,2000,354,487.08230854707716,5.2886925
6,5,1.1,16,0,2000,354,485.50026242116394,4.4538827
6,5,1.1,16,0,2000,334,486.4217608361909,8.237268
6,5,1.1,16,0,2000,337,473.64898573430094,4.2848053
6,5,1.1,16,0,2000,363,478.1942341735197,6.5021715
6,5,1.1,16,0,2000,362,476.9267809641809,4.073243
6,5,1.1,16,0,2000,332,480.18946082831786,5.6526413
6,5,1.1,16,0,2000,344,473.6126425550319,4.4186506
6,5,1.1,16,0,2000,382,480.52882752565097,6.5599785
6,5,1.1,16,0,2000,353,477.422109318301,4.904234
6,5,1.1,16,0,2000,370,467.08663714222143,3.9637358
6,5,1.1,16,0,2000,349,489.8532702598582,8.184436
6,5,1.1,16,0,2000,357,455.47411199856754,4.897733
6,5,1.1,16,0,2000,359,465.7787421564159,4.75011
6,5,1.1,16,0,2000,334,461.19171489232446,8.888575
6,5,1.1,16,0,2000,360,434.60399179893506,4.4594226
6,5,1.1,16,0,2000,407,457.5579611034186,5.992879
6,5,1.1,16,0,2000,378,457.132836177642,4.2259502
6,5,1.1,16,0,2000,367,459.25611050625866,4.7826514
6,5,1.1,16,0,2000,373,468.37864496722,8.204101
6,5,1.1,16,0,2000,405,442.06094846702956,4.3237967
6,5,1.1,16,0,2000,371,454.77909958719295,5.084154
6,5,1.1,16,0,2000,337,450.3421025050822,4.3295107
6,5,1.1,16,0,2000,400,455.5893614763337,5.0519667
6,5,1.1,16,0,2000,374,459.31370270921036,7.6528697
6,5,1.1,16,0,2000,394,450.88028304994384,3.9596472
6,5,1.1,16,0,2000,343,469.3677727162698,5.860809
6,5,1.1,16,0,2000,349,461.1552922242954,5.9273467
6,5,1.1,16,0,2000,352,457.4591283403354,4.5959907
6,5,1.1,16,0,2000,383,457.0343808903713,4.8367987
6,5,1.1,16,0,2000,349,490.93338003380296,8.8216915
6,5,1.1,16,0,2000,354,462.17482780815186,4.2231073
6,5,1.1,16,0,2000,343,477.06960153321023,5.2705293
6,5,1.1,16,0,2000,377,478.1105418887133,11.039585
6,5,1.1,16,0,2000,359,445.90418410672055,4.184699
6,5,1.1,16,0,2000,338,472.10086509369626,7.8738933
6,5,1.1,16,0,2000,359,451.42838933888925,3.3498013
6,5,1.1,16,0,2000,293,460.5699256131996,5.1416135
6,5,1.1,16,0,2000,341,444.70906429581896,4.805545
6,5,1.1,16,0,2000,335,447.85255034108064,4.2893677
6,5,1.1,16,0,2000,354,440.7626917847129,7.367169
6,5,1.1,16,0,2000,361,444.6788632562622,3.9446158
6,5,1.1,16,0,2000,381,444.3081740544591,3.9390273
6,5,1.1,16,0,2000,330,456.8165968629315,8.002685
6,5,1.1,16,0,2000,344,439.06402256420404,3.3627868
6,5,1.1,16,0,2000,359,468.7634182873301,4.3543363
6,5,1.1,16,0,2000,357,475.2618651166741,4.6290693
6,5,1.1,16,0,2000,341,464.90399310040306,6.9432006
6,5,1.1,16,0,2000,377,441.6839943479526,3.5684307
6,5,1.1,16,0,2000,342,451.3776968176867,4.269651
6,5,1.1,16,0,2000,369,449.77314407105644,4.048332
6,5,1.1,16,0,2000,338,453.74181101661964,4.125283
6,5,1.1,16,0,2000,385,453.8563138129364,6.1017094
6,5,1.1,16,0,2000,364,438.5698528879542,4.4786906
6,5,1.1,16,0,2000,377,446.47155600584756,4.1210346
6,5,1.1,16,0,2000,358,454.257888175962,4.91552
6,5,1.1,16,0,2000,351,453.25949592158133,4.928544
6,5,1.1,16,0,2000,397,449.21840096428303,4.538584
6,5,1.1,16,0,2000,387,452.5920667229916,4.8978167
6,5,1.1,16,0,2000,376,455.92980562927823,4.4261413
6,5,1.1,16,0,2000,368,471.3597059705496,9.010189
6,5,1.1,16,0,2000,379,458.9219443198366,4.057669
6,5,1.1,16,0,2000,384,475.5704691831309,5.5386834
6,5,1.1,16,0,2000,327,475.2590747456779,4.9500003
6,5,1.1,16,0,2000,356,481.91577926945587,4.5448403
6,5,1.1,16,0,2000,345,495.8393192468315,5.9228854
6,5,1.1,16,0,2000,369,491.40509030100213,4.3577957
6,5,1.1,16,0,2000,349,510.8814828209687,9.994369
6,5,1.1,16,0,2000,343,485.7084418392753,4.2870927
6,5,1.1,16,0,2000,333,502.36707296120926,5.4611764
6,5,1.1,16,0,2000,361,492.1521219890858,4.3231106
6,5,1.1,16,0,2000,361,501.33762842660076,3.8239405
6,5,1.1,16,0,2000,338,528.9500491552143,5.785605
6,5,1.1,16,0,2000,343,519.0271180706225,8.801788
6,5,1.1,16,0,2000,374,506.9708269567391,4.6946797
6,5,1.1,16,0,2000,289,503.5705465606069,4.7707934
6,5,1.1,16,0,2000,282,504.002537451511,6.7671247
6,5,1.1,16,0,2000,395,466.10939648440706,7.7106853
6,5,1.1,16,0,2000,375,442.4272135006004,4.4787245
6,5,1.1,16,0,2000,359,448.1431851346059,3.8308284
6,5,1.1,16,0,2000,367,455.52035646856444,6.4096513
6,5,1.1,16,0,2000,372,449.6392217741313,4.66329
6,5,1.1,16,0,2000,316,458.9742198148192,4.7324033
6,5,1.1,16,0,2000,365,451.20267569313353,4.5945945
6,5,1.1,16,0,2000,341,448.4131561810223,4.848399
6,5,1.1,16,0,2000,385,458.30721358765874,4.5506563
6,5,1.1,16,0,2000,370,453.2706365820443,3.4035316
6,5,1.1,16,0,2000,355,460.01894914328903,5.0021143
6,5,1.1,16,0,2000,362,441.2376278285004,4.701309
6,5,1.1,16,0,2000,373,442.99298958672904,4.2537866
6,5,1.1,16,0,2000,339,439.06234884928807,4.818663
6,5,1.1,16,0,2000,348,426.95274656046587,6.285883
6,5,1.1,16,0,2000,383,414.330277893559,3.4372716
6,5,1.1,16,0,2000,382,419.0340346066651,4.8055224
6,5,1.1,16,0,2000,403,408.47589687559184,3.1064403
6,5,1.1,16,0,2000,371,421.68896331224636,3.4197173
6,5,1.1,16,0,2000,378,424.44833130026984,3.8466437
6,5,1.1,16,0,2000,362,424.9414022359117,4.539175
6,5,1.1,16,0,2000,361,421.2972553619802,3.7992105
6,5,1.1,16,0,2000,367,418.92309767669644,3.07421
6,5,1.1,16,0,2000,398,424.81690032338366,3.103561
6,5,1.1,16,0,2000,394,437.77096943364205,3.5635242
6,5,1.1,16,0,2000,386,429.859657362038,3.4805107
6,5,1.1,16,0,2000,371,433.0402989747647,4.4669037
6,5,1.1,16,0,2000,367,436.5872591682724,6.3298364
6,5,1.1,16,0,2000,378,422.49159017574175,3.0019271
6,5,1.1,16,0,2000,358,433.21733953402685,3.7260613
6,5,1.1,16,0,2000,348,442.78751865913256,3.5839791
6,5,1.1,16,0,2000,360,439.4975647242599,3.8503654
6,5,1.1,16,0,2000,371,432.92921652803335,3.709609
6,5,1.1,16,0,2000,375,430.67370995311734,4.602873
6,5,1.1,16,0,2000,384,412.334277897266,3.0632565
6,5,1.1,16,0,2000,393,421.4312895880656,3.2345376
6,5,1.1,16,0,2000,336,432.17585023869674,4.9216533
6,5,1.1,16,0,2000,378,423.51682924264065,2.8033192
6,5,1.1,16,0,2000,372,438.4975750015741,3.5737383
6,5,1.1,16,0,2000,375,433.97222796803936,5.2033396
6,5,1.1,16,0,2000,340,427.0323507848997,4.0663953
6,5,1.1,16,0,2000,343,421.79513680463987,3.4804347
6,5,1.1,16,0,2000,358,421.4629975911055,3.4819498
6,5,1.1,16,0,2000,347,429.53284391858955,3.6894817
6,5,1.1,16,0,2000,338,439.31389870738775,3.8227124
6,5,1.1,16,0,2000,381,439.82442356359604,6.466925
6,5,1.1,16,0,2000,424,423.2289282099726,3.2574158
6,5,1.1,16,0,2000,370,429.6751406683295,4.1150436
6,5,1.1,16,0,2000,360,451.2012969662009,7.5449505
6,5,1.1,16,0,2000,366,425.9087526549765,3.5854864
6,5,1.1,16,0,2000,368,461.1155684246745,6.1603117
6,5,1.1,16,0,2000,377,447.7297618969804,5.719549
6,5,1.1,16,0,2000,361,441.48202012769923,3.9309435
6,5,1.1,16,0,2000,399,444.670335401969,4.453958
6,5,1.1,16,0,2000,340,448.0956733038476,8.530648
6,5,1.1,16,0,2000,364,432.6280963099918,6.7194085
6,5,1.1,16,0,2000,382,479.19772537381857,11.771258
6,5,1.1,16,0,2000,357,435.5923791225404,3.05483
6,5,1.1,16,0,2000,370,458.80682797028214,7.052221
6,5,1.1,16,0,2000,328,436.323210165375,3.7103887
6,5,1.1,16,0,2000,376,446.9507249279954,5.0918274
6,5,1.1,16,0,2000,359,459.711695468739,5.1041775
6,5,1.1,16,0,2000,332,455.5166193845402,3.529174
6,5,1.1,16,0,2000,358,461.9695770890083,4.0299582
6,5,1.1,16,0,2000,364,473.36849897834446,3.9083683
6,5,1.1,16,0,2000,357,461.21872009343514,7.2633457
6,5,1.1,16,0,2000,375,459.63419955052063,3.6757703
6,5,1.1,16,0,2000,360,473.0078084541933,8.295886
6,5,1.1,16,0,2000,341,443.05216679462666,5.754882
6,5,1.1,16,0,2000,392,423.0387101488916,4.126301
6,5,1.1,16,0,2000,390,417.5145096149881,3.344023
6,5,1.1,16,0,2000,387,424.12193430859946,6.1841455
6,5,1.1,16,0,2000,403,420.835893538863,2.973287
6,5,1.1,16,0,2000,399,438.9244964364784,3.8340719
6,5,1.1,16,0,2000,382,437.9163787014895,3.0485551
6,5,1.1,16,0,2000,351,455.2388458296907,5.0117655
6,5,1.1,16,0,2000,342,443.25166158445046,3.6431725
6,5,1.1,16,0,2000,393,437.51997952668546,3.3945415
6,5,1.1,16,0,2000,333,436.62833546940817,5.2650733
6,5,1.1,16,0,2000,399,403.58394733607906,2.9281716
6,5,1.1,16,0,2000,390,418.99761977864824,4.2024307
6,5,1.1,16,0,2000,361,408.19241274221537,3.4454877
6,5,1.1,16,0,2000,360,425.12545422576625,4.988303
6,5,1.1,16,0,2000,401,425.07192664879767,3.5788882
6,5,1.1,16,0,2000,383,437.6942081885037,4.2348886
6,5,1.1,16,0,2000,376,438.82341736483414,3.7271457
6,5,1.1,16,0,2000,397,448.9736174636308,6.3026624
6,5,1.1,16,0,2000,390,441.06781120847455,3.7858157
6,5,1.1,16,0,2000,375,464.79625576673146,4.181078
6,5,1.1,16,0,2000,372,465.78660214804955,4.601514
6,5,1.1,16,0,2000,369,462.8926823000772,5.6698627
6,5,1.1,16,0,2000,353,458.79760554037284,4.2157383
6,5,1.1,16,0,2000,370,466.7805030249403,4.042223
6,5,1.1,16,0,2000,315,464.39030089223945,7.3953385
6,5,1.1,16,0,2000,390,443.1650696183282,3.768762
6,5,1.1,16,0,2000,358,441.83191563363073,5.420393
6,5,1.1,16,0,2000,381,430.8374607881033,4.424846
6,5,1.1,16,0,2000,363,429.8777847446125,7.5327425
6,5,1.1,16,0,2000,362,417.953686968353,3.392754
6,5,1.1,16,0,2000,377,427.20489697444765,4.4442797
6,5,1.1,16,0,2000,375,422.8042164309205,6.018401
6,5,1.1,16,0,2000,369,412.1024964645323,4.3107243
6,5,1.1,16,0,2000,364,406.92733989964734,6.1522613
6,5,1.1,16,0,2000,363,413.3266545756817,4.533415
6,5,1.1,16,0,2000,375,407.32745103214256,5.773216
6,5,1.1,16,0,2000,341,408.4326675127037,5.266435
6,5,1.1,16,0,2000,331,421.38340885825005,4.028107
6,5,1.1,16,0,2000,356,441.19597598038763,7.5501156
6,5,1.1,16,0,2000,321,434.0902352640164,4.001312
6,5,1.1,16,0,2000,335,446.96651785186435,5.730974
6,5,1.1,16,0,2000,331,443.24259896847053,7.965487
6,5,1.1,16,0,2000,380,413.6988238009865,4.7306676
6,5,1.1,16,0,2000,385,448.1376506259758,7.5879054
6,5,1.1,16,0,2000,390,425.2825199848962,4.2812915
6,5,1.1,16,0,2000,362,455.4845562256113,5.770299
6,5,1.1,16,0,2000,374,455.7398405575098,6.190431
6,5,1.1,16,0,2000,353,464.590864810296,5.1465845
6,5,1.1,16,0,2000,388,460.7314024100829,3.812648
6,5,1.1,16,0,2000,389,482.5753614988132,8.795154
6,5,1.1,16,0,2000,397,452.662961232856,4.012949
6,5,1.1,16,0,2000,414,465.85690958734915,4.5980425
6,5,1.1,16,0,2000,379,455.7391426469702,4.2768874
6,5,1.1,16,0,2000,406,473.69012278779036,11.62061
6,5,1.1,16,0,2000,400,437.04491206945164,3.6336665
6,5,1.1,16,0,2000,398,462.03130144933385,5.4851723
6,5,1.1,16,0,2000,358,441.29270412836473,4.5251474
6,5,1.1,16,0,2000,375,435.54317058763024,3.817783
6,5,1.1,16,0,2000,384,436.4081566009096,4.704239
6,5,1.1,16,0,2000,379,417.71038850419194,3.925958
6,5,1.1,16,0,2000,371,425.3680972291327,4.466861
6,5,1.1,16,0,2000,411,420.0569652164931,8.926422
6,5,1.1,16,0,2000,371,401.31786309238913,3.9460957
6,5,1.1,16,0,2000,355,417.33645911488645,7.8893657
6,5,1.1,16,0,2000,382,401.3593108191338,3.2402325
6,5,1.1,16,0,2000,410,399.74541805827675,3.801506
6,5,1.1,16,0,2000,338,402.0167874219686,3.98997
6,5,1.1,16,0,2000,348,409.0760043617939,6.502755
6,5,1.1,16,0,2000,377,396.9411229676283,3.9642375
6,5,1.1,16,0,2000,414,396.24839672245645,3.180262
6,5,1.1,16,0,2000,394,404.7078319524769,4.4809313
